Customer,Usage,CPU,Client,Region,Charges,Due Date
1,27.9,5,Tata,southwest,16884.924,1.1.2021
2,33.77,3,NASA,northwest,21984.47061,1.1.2022
3,33,5,Govt,northwest,21984.47061,1.1.2023
4,22.705,4,Bank ,northwest,21984.47061,1.1.2024
5,28.88,0,yes,northwest,3866.8552,1.1.2025
6,25.74,0,no,southeast,3756.6216,1.1.2026
7,33.44,1,no,southeast,8240.5896,1.1.2027
8,27.74,3,no,northwest,7281.5056,1.1.2028
9,29.83,2,no,northeast,6406.4107,1.1.2029
10,25.84,0,no,northwest,28923.13692,1.1.2030
11,26.22,0,no,northeast,2721.3208,
12,26.29,0,yes,southeast,27808.7251,
13,34.4,0,no,southwest,1826.843,
14,39.82,0,no,southeast,11090.7178,
15,42.13,0,yes,southeast,39611.7577,
16,24.6,1,no,southwest,1837.237,
17,30.78,1,no,northeast,10797.3362,
18,23.845,0,no,northeast,2395.17155,
19,40.3,0,no,southwest,10602.385,
20,35.3,0,yes,southwest,36837.467,
21,36.005,0,no,northeast,13228.84695,
22,32.4,1,no,southwest,4149.736,
23,34.1,0,no,southeast,1137.011,
24,31.92,1,yes,northeast,37701.8768,
25,28.025,2,no,northwest,6203.90175,
26,27.72,3,no,southeast,14001.1338,
27,23.085,0,no,northeast,14451.83515,
28,32.775,2,no,northwest,12268.63225,
29,17.385,1,no,northwest,2775.19215,
30,36.3,2,yes,southwest,38711,
31,35.6,0,yes,southwest,35585.576,
32,26.315,0,no,northeast,2198.18985,
33,28.6,5,no,southwest,4687.797,
34,28.31,0,no,northwest,13770.0979,
35,36.4,1,yes,southwest,51194.55914,
36,20.425,0,no,northwest,1625.43375,
37,32.965,3,no,northwest,15612.19335,
38,20.8,0,no,southwest,2302.3,
39,36.67,1,yes,northeast,39774.2763,
40,39.9,0,yes,southwest,48173.361,
41,26.6,0,no,northeast,3046.062,
42,36.63,2,no,southeast,4949.7587,
43,21.78,1,no,southeast,6272.4772,
